項番,出願番号,文献番号,"出願日
公知日
登録日",発明の名称,出願人,FI
272,特願2017-205479,特開2018-073417,"2017/10/24
 2018/05/10
 -",プロセスデバイス状態及び性能監視,フィッシャー－ローズマウント システムズ，インコーポレイテッド,G05B23/02@Z
273,特願2016-216529,特開2018-073363,"2016/11/04
 2018/05/10
 -",車両稼働データ収集装置、車両稼働データ収集システムおよび車両稼働データ収集方法,株式会社日立製作所,"G08G1/00@D 
 G01M17/00@H 
 G07C5/00@Z 
 他"
274,特願2016-214519,特開2018-073243,"2016/11/01
 2018/05/10
 -",情報処理システム、情報処理装置、及び設定方法,株式会社リコー,"G06F13/00,500@A 
 B41J29/38@Z 
 G06F13/00,357@A 
 他"
275,特願2016-212284,特開2018-073136,"2016/10/28
 2018/05/10
 -",機械学習装置及び加工時間予測装置,ファナック株式会社,"G05B19/4155@V 
 B23Q15/00@B 
 B23Q17/09@A 
 他"
276,特願2016-208826,特開2018-072940,"2016/10/25
 2018/05/10
 -",情報処理装置、情報処理方法およびプログラム,株式会社リコー,"G08G1/16@C 
 G06T1/00,330@A 
 G06T7/00,650@A"
277,特願2016-207914,特開2018-072884,"2016/10/24
 2018/05/10
 -",情報処理装置、情報処理方法およびプログラム,株式会社リコー,"G06T1/00,330@A 
 G08G1/16@C 
 G06T7/00,100@C 
 他"
278,特願2016-207696,特開2018-072876,"2016/10/24
 2018/05/10
 -",感情推定システム、感情推定モデル生成システム,富士ゼロックス株式会社,G06N5/04
279,特願2016-213897,特開2018-072650,"2016/10/31
 2018/05/10
 -",音声対話装置及び音声対話方法,トヨタ自動車株式会社 他,"G10L15/22,300@U 
 G10L15/10,500@T"
280,特願2017-204770,特開2018-072337,"2017/10/23
 2018/05/10
 -",主要有害心イベントの再発リスクの予測方法,国立研究開発法人国立循環器病研究センター 他,G01N33/68
281,特願2016-216748,特開2018-072304,"2016/11/04
 2018/05/10
 -",回転機診断システムおよび回転機診断方法,株式会社日立パワーソリューションズ,G01R31/34@D
282,特願2016-208812,特開2018-072029,"2016/10/25
 2018/05/10
 -",学習モデル構築装置、故障予測システム、学習モデル構築方法及び学習モデル構築プログラム,ファナック株式会社,"G01M99/00@Z 
 G01H17/00@Z 
 G06N99/00,153"
283,特願2016-215376,特開2018-069684,"2016/11/02
 2018/05/10
 -",情報処理装置、情報処理システム、及び情報処理方法,株式会社リコー,"B41J29/38@Z 
 H04N1/00@C 
 H04N1/00@J 
 他"
284,特願2016-214511,特開2018-069653,"2016/11/01
 2018/05/10
 -",情報処理装置、情報処理システム、情報処理方法及び情報処理プログラム,株式会社リコー,"B41J29/42@F 
 B41J29/38@Z 
 H04N1/00@C 
 他"
285,特願2016-214384,特開2018-069409,"2016/11/01
 2018/05/10
 -",ワイヤ放電加工機,ファナック株式会社,"B23H7/02@R 
 B23Q15/18 
 B23H7/10@B 
 他"
286,特願2016-214383,特開2018-069408,"2016/11/01
 2018/05/10
 2018/08/10",ワイヤ放電加工機,ファナック株式会社,"B23H7/02@R 
 B23Q15/18 
 B23H7/10@B 
 他"
287,特願2016-213482,特開2018-068752,"2016/10/31
 2018/05/10
 -",機械学習装置、機械学習方法及びプログラム,株式会社ＬＳＩメディエンス 他,A61B5/00@G
288,特願2016-210313,特開2018-068548,"2016/10/27
 2018/05/10
 -",対話制御システム,富士ゼロックス株式会社,"A61B5/16 
 A61B5/00@G 
 G06N99/00,150"
289,特願2016-210027,特開2018-068516,"2016/10/26
 2018/05/10
 -",運動動作評価システム,国立大学法人名古屋大学,"A63B69/00@C 
 A63B69/00@A 
 A63B69/00,504@A 
 他"
290,特願2017-554102,特許6320649,"2017/03/31
 2018/05/09
 2018/04/13",機械学習装置及び画像認識装置,三菱電機株式会社,"G06T7/00,350@C 
 G06F17/30,170@B 
 G06F17/30,210@A"
291,特願2017-171002,特開2018-067302,"2017/09/06
 2018/04/26
 -",ソフトウェアサービス実行装置、システム、及び方法,富士通株式会社,"G06F9/06,650@Z 
 G06F9/06,650@A 
 G06F9/445,130"
292,特願2016-207222,特開2018-067266,"2016/10/21
 2018/04/26
 -",疾病の発症リスク又は再発リスクを予測するためのプログラム,富士レビオ株式会社,"G06Q50/22 
 G06F19/00,100 
 G06N99/00,150"
293,特願2016-204893,特開2018-067125,"2016/10/19
 2018/04/26
 -",読み推定装置及びプログラム,日本放送協会,"G06F17/24,610"
294,特願2016-205481,特開2018-065221,"2016/10/19
 2018/04/26
 -",機械学習により外力の検出精度を向上させた人協調ロボットシステム,ファナック株式会社,B25J13/08@Z
295,特願2016-204538,特開2018-065211,"2016/10/18
 2018/04/26
 -",工作機械の加工プログラムの設定値を学習する機械学習装置および加工システム,ファナック株式会社,"B23Q15/18 
 G05B19/4155@V 
 G06N3/08 
 他"
296,特願2016-205233,特開2018-065171,"2016/10/19
 2018/04/26
 -",配管内移動ロボットによる施工システムおよび施工方法,三菱日立パワーシステムズ株式会社,"B23K26/03 
 E02B1/00,301@Z 
 G01B11/24@B 
 他"
297,特願2017-042890,特開2018-064263,"2017/03/07
 2018/04/19
 -",画像処理装置、画像処理方法、及びプログラム,キヤノン株式会社,"H04N1/46@Z 
 B41J2/525 
 G06T1/00,510 
 他"
298,特願2017-131291,特開2018-063696,"2017/07/04
 2018/04/19
 -",ノン・ファクトイド型質問応答システム及び方法並びにそのためのコンピュータプログラム,国立研究開発法人情報通信研究機構,"G06F17/30,180@A 
 G06N3/04,127 
 G06N5/04 
 他"
299,特願2016-203118,特開2018-063680,"2016/10/14
 2018/04/19
 -",交通信号認識方法および交通信号認識装置,国立大学法人金沢大学,"G06T1/00,330@A 
 G08G1/09@D 
 G06T7/00,100@D 
 他"
300,特願2016-202757,特開2018-063656,"2016/10/14
 2018/04/19
 -",意思決定支援システムおよび意思決定支援方法,株式会社日立製作所,"G05B23/02@F 
 G06Q50/06"
301,特願2016-201330,特開2018-063561,"2016/10/12
 2018/04/19
 -",設計支援プログラム、設計支援方法、および情報処理装置,富士通株式会社,"G06F17/50,656@A 
 G06F17/50,604@D"
302,特願2016-201201,特開2018-063553,"2016/10/12
 2018/04/19
 -",識別情報付与システム、識別情報付与方法、及びそのプログラム,オムロン株式会社,"G06N99/00,150 
 G06N3/08"
303,特願2016-201072,特開2018-063545,"2016/10/12
 2018/04/19
 -",情報処理装置、情報処理方法、情報処理プログラム及び記録媒体,横河電機株式会社,"G05B23/02@G 
 G06Q50/04 
 G06N99/00,153"
304,特願2016-200840,特開2018-063528,"2016/10/12
 2018/04/19
 -",対象物の出荷時検査情報と稼働時アラーム情報の相関関係を学習する機械学習装置および機械学習方法,ファナック株式会社,"G05B19/418@Z 
 G06N99/00,156 
 H02K15/00"
305,特願2016-200147,特開2018-063484,"2016/10/11
 2018/04/19
 -",ユーザ評価予測システム、ユーザ評価予測方法及びプログラム,凸版印刷株式会社,"G06Q30/06,330"
306,特願2016-199732,特開2018-063463,"2016/10/11
 2018/04/19
 -",情報抽出装置、情報抽出方法及びプログラム,株式会社Ｓｐｅｃｔｅｅ,"G06F17/30,350@C 
 G06F17/30,170@A 
 G06F17/30,170@B 
 他"
307,特願2016-200378,特開2018-062016,"2016/10/11
 2018/04/19
 -",人の行動を学習してロボットを制御する制御装置、ロボットシステムおよび生産システム,ファナック株式会社,"B25J13/08@Z 
 G05B19/418@Z"
308,特願2018-011463,特開2018-061883,"2018/01/26
 2018/04/19
 -",血管形状及び生理学から血流特性を推定するシステム及び方法,ハートフロー， インコーポレイテッド,"A61B5/02,800@Z 
 A61B6/03,360@G 
 A61B5/026,140"
309,特願2017-215151,特許6311207,"2017/11/08
 2018/04/18
 2018/03/30",募集日から予定日までの募集残存日数に応じてユーザを検索する募集管理サーバ、端末、プログラム及び方法,株式会社Ｓｐｅｃｉａｌ Ｍｅｄｉｃｏ,"G06F17/30,170@Z 
 G06Q10/10,322 
 G06F17/30,340@B"
310,特願2017-040614,特開2018-060503,"2017/03/03
 2018/04/12
 -",機械学習結果の編集プログラム、機械学習結果の編集方法および情報処理装置,富士通株式会社,"G06F17/30,350@C 
 G06F17/30,210@D 
 G06N99/00,150"
311,特願2016-195731,特開2018-060273,"2016/10/03
 2018/04/12
 -",情報処理装置、情報処理方法、及びプログラム,エヌ・ティ・ティ レゾナント株式会社,"G06F17/30,350@C 
 G06F17/30,170@A 
 G06F17/30,180@A"
312,特願2017-186611,特開2018-059926,"2017/09/27
 2018/04/12
 -",分子計測法およびそれを用いた分子計測装置,国立大学法人山梨大学,"G01N33/536@Z 
 G01N33/483@C"
313,特願2016-198717,特開2018-058178,"2016/10/07
 2018/04/12
 -",機械学習部を備えた作業補助システム,ファナック株式会社,"B25J13/08@A 
 G05B19/418@Z 
 B25J13/00@Z"
314,特願2017-162056,特許6308708,"2017/08/25
 2018/04/11
 2018/03/23",特許要件適否予測装置および特許要件適否予測プログラム,白井 和之,"G06F17/30,210@D 
 G06F17/30,170@Z 
 G06F17/30,350@C 
 他"
315,特願2017-067305,特許6308706,"2017/03/30
 2018/04/11
 2018/03/23",特許要件適否予測装置および特許要件適否予測プログラム,白井 和之,"G06F17/30,210@D 
 G06F17/30,170@A 
 G06F17/30,210@A 
 他"
316,特願2017-103129,特許6307680,"2017/05/24
 2018/04/11
 2018/03/23",植物の健康診断システム,株式会社グリーンプラネット・バイオテック 他,"A01G7/00,603 
 G06Q50/02 
 G01N21/27@A"
317,特願2016-194632,特開2018-055638,"2016/09/30
 2018/04/05
 -",判定装置,株式会社ＮＴＴドコモ,"G06Q50/10 
 G01C21/28 
 G06Q30/06 
 他"
318,特願2016-193905,特開2018-055591,"2016/09/30
 2018/04/05
 -",情報処理装置、情報処理方法およびプログラム,株式会社リコー,"G06T7/00,100@C 
 G06T1/00,330@A 
 G08G1/09@D 
 他"
319,特願2016-193675,特開2018-055580,"2016/09/30
 2018/04/05
 -",機械学習プログラム、機械学習方法、および機械学習装置,富士通株式会社,G06N3/08
320,特願2016-191015,特開2018-055422,"2016/09/29
 2018/04/05
 -",情報処理システム、情報処理装置、情報処理方法、及びプログラム,株式会社東芝 他,"G06F17/28,681 
 G06F3/16,650 
 G06F3/16,690 
 他"
321,特願2016-190217,特開2018-055376,"2016/09/28
 2018/04/05
 -",情報処理装置及びプログラム,富士ゼロックス株式会社,"G06F17/30,210@D 
 G06F17/30,170@A"
322,特願2016-189484,特開2018-055333,"2016/09/28
 2018/04/05
 -",認知症判定得点算出装置及びそのプログラム,学校法人日本大学,"G06Q50/22 
 G01N33/48@Z 
 A61B10/00@H"
323,特願2016-187990,特開2018-055231,"2016/09/27
 2018/04/05
 -",生体認証装置,株式会社日立製作所,"G06T7/00,510@B 
 A61B5/10,361 
 G06T7/00,300@F 
 他"
324,特願2016-187953,特開2018-055224,"2016/09/27
 2018/04/05
 -",データ生成装置、方法、及びプログラム,日本電気株式会社,"G06F17/30,230@Z"
325,特願2016-187135,特開2018-055172,"2016/09/26
 2018/04/05
 -",エネルギー使用量監視装置、機器管理システム及びプログラム,三菱電機ビルテクノサービス株式会社,"G06Q50/06 
 F24F11/02@A 
 F24F11/02@P 
 他"
326,特願2016-186466,特開2018-055142,"2016/09/26
 2018/04/05
 -",シナリオパッセージ分類器、シナリオ分類器、及びそのためのコンピュータプログラム,国立研究開発法人情報通信研究機構,"G06F17/30,210@D 
 G06F17/30,170@A 
 G06F17/27,685"
327,特願2016-188910,特開2018-054765,"2016/09/27
 2018/04/05
 -",データ処理装置、データ処理方法、およびプログラム,日本電気株式会社,"G09C1/00,660@D 
 G06F21/60,320 
 G06N99/00,150"
328,特願2016-188857,特開2018-051664,"2016/09/27
 2018/04/05
 -",最適な物品把持経路を学習する機械学習装置、及び機械学習方法,ファナック株式会社,"B25J13/08@Z 
 B25J13/00@A"
329,特願2016-194227,特開2018-051223,"2016/09/30
 2018/04/05
 -",眼科装置、およびＩＯＬ度数決定プログラム,株式会社ニデック,A61B3/10@R
330,特願2017-157680,特許6306786,"2017/08/17
 2018/04/04
 2018/03/16",知的財産支援装置および知的財産支援方法並びに知的財産支援プログラム,株式会社ゴールドアイピー,"G06Q50/18,310 
 G06F17/30,170@Z 
 G06F17/30,210@A 
 他"
331,特願2016-182847,特開2018-049052,"2016/09/20
 2018/03/29
 -",仮想楽器演奏プログラム、仮想楽器演奏装置および仮想楽器演奏方法,ヤフー株式会社,"G10H1/00@Z 
 G10G1/00 
 G10H1/18@Z 
 他"
332,特願2016-185776,特開2018-048967,"2016/09/23
 2018/03/29
 -",測位用地磁気マップの作成方法、位置測定方法、外的要因ノイズ測定方法及び測位用地磁気マップの作成システム,日本電気通信システム株式会社,"G01C21/28 
 G01C21/08"
333,特願2016-184602,特開2018-047035,"2016/09/21
 2018/03/29
 -",医療支援方法および医療支援装置,学校法人自治医科大学,"A61B5/05,380 
 A61B6/03,360@Q 
 A61B5/05,390 
 他"
334,特願2017-120278,特開2018-045679,"2017/06/20
 2018/03/22
 -",携帯端末を用いた察知エージェントシステム、察知エージェントシステムにおける機械学習方法、及びこれを実施するためのプログラム,公立大学法人会津大学,"G06N3/08 
 H04L9/00,641"
335,特願2016-182279,特開2018-045649,"2016/09/16
 2018/03/22
 -",判定装置、判定方法および判定プログラム,ヤフー株式会社,"G06Q40/02,300 
 G06Q50/00,300 
 G06Q40/02"
336,特願2016-181754,特開2018-045592,"2016/09/16
 2018/03/22
 -",ラベル付与装置、ラベル付与方法及びラベル付与プログラム,ＫＤＤＩ株式会社,"G06F3/0488 
 G06F17/30,220@B 
 G06F17/30,310@Z 
 他"
337,特願2016-181414,特開2018-045559,"2016/09/16
 2018/03/22
 -",情報処理装置、情報処理方法およびプログラム,富士通株式会社,"G06N99/00,153 
 G06F17/30,210@A 
 G06F17/30,210@D 
 他"
338,特願2016-180222,特開2018-045483,"2016/09/15
 2018/03/22
 2018/10/19",識別情報付与システム、識別情報付与装置、識別情報付与方法及びプログラム,オムロン株式会社,"G06N99/00,150"
339,特願2016-178741,特開2018-045381,"2016/09/13
 2018/03/22
 -",対話フロー制御装置、対話フロー制御方法およびプログラム,株式会社東芝,"G06F3/0484 
 G06F17/27,685"
340,特願2016-178469,特開2018-045359,"2016/09/13
 2018/03/22
 -",画像処理装置及び画像処理プログラム,富士ゼロックス株式会社,"G06T7/00,350@B 
 G06N99/00,150"
341,特願2016-177399,特開2018-044774,"2016/09/12
 2018/03/22
 -",振動発生体の状態を推定するシステム、装置、プログラム及び方法,マイクロコントロールシステムズ株式会社,"G01H17/00@Z 
 A61B5/02,350"
342,特願2016-182233,特開2018-043338,"2016/09/16
 2018/03/22
 -",ロボットの動作プログラムを学習する機械学習装置，ロボットシステムおよび機械学習方法,ファナック株式会社,"B25J9/22@A 
 G05B19/4155@V 
 B25J13/08@A"
343,特願2016-180742,特開2018-042812,"2016/09/15
 2018/03/22
 -",健康管理システム及びそのプログラム,東芝情報システム株式会社,"A61B5/00@D 
 A61B5/00,101@A 
 A61B5/00,102@C"
344,特願2016-180741,特開2018-042811,"2016/09/15
 2018/03/22
 -",健康管理システム及びそのプログラム,東芝情報システム株式会社,"A61B5/00,101@A 
 A61B5/00@D 
 A61B5/00,102@C 
 他"
345,特願2017-108040,特許6298562,"2017/05/31
 2018/03/20
 2018/03/02",状態監視装置、状態監視方法及びプログラム,伸和コントロールズ株式会社,"G05B23/02,302@R 
 F24F11/02,105@Z 
 F24F11/02,103@A 
 他"
346,特願2016-194818,特開2018-042226,"2016/09/11
 2018/03/15
 -",クラウドによるデバイス創成システム,大橋 正,"H04L12/70,100@Z 
 G06F13/00,530@A"
347,特願2017-170947,特開2018-041460,"2017/09/06
 2018/03/15
 -",感情状態検出に基づいて電子デバイス上で推奨を提供するためのシステム及び方法,ソニー株式会社,"G06F3/01,510 
 G06F13/00,510@G 
 G06F13/00,540@A 
 他"
348,特願2017-081415,特開2018-041434,"2017/04/17
 2018/03/15
 2018/08/31",診断支援装置、及び診断支援装置における画像処理方法、並びにプログラム,カシオ計算機株式会社,"G06T7/00,614 
 A61B5/00@M 
 G06T1/00,290@Z 
 他"
349,特願2016-175389,特開2018-041300,"2016/09/08
 2018/03/15
 -",機械学習用モデル生成装置及びプログラム。,富士ゼロックス株式会社,"G06F17/30,210@D 
 G06F17/30,220@Z 
 G06F17/30,350@C 
 他"
350,特願2016-173761,特開2018-041208,"2016/09/06
 2018/03/15
 -",数値制御装置,ファナック株式会社,G05B19/4155@V
351,特願2016-173017,特開2018-041160,"2016/09/05
 2018/03/15
 -",文脈解析装置及びそのためのコンピュータプログラム,国立研究開発法人情報通信研究機構,"G06F17/27,685 
 G06F17/30,350@C 
 G06F17/30,170@A 
 他"
352,特願2017-051861,特許6294529,"2017/03/16
 2018/03/14
 2018/02/23",ひび割れ検出処理装置、およびひび割れ検出処理プログラム,株式会社ニチゾウテック 他,"G06T7/00,610@B 
 G06T1/00,300 
 G06T1/00,330@A 
 他"
353,特願2017-026282,特許6294524,"2017/02/15
 2018/03/14
 2018/02/23",画像処理方法、及びコンピュータプログラム,ソフネック株式会社,"G06T7/00,100@D 
 H04N1/40@D 
 H04N1/46@C 
 他"
354,特願2017-161680,特開2018-037078,"2017/08/24
 2018/03/08
 -",障害検出機能付き発電モニタリングシステム,伊達 博,"G06Q10/00,300 
 G08B31/00@A 
 G06Q50/06"
355,特願2017-144982,特開2018-037068,"2017/07/26
 2018/03/08
 -",サーバ装置、通信方法およびプログラム,株式会社ゴールドアイピー,"G06Q50/18,310 
 G06F13/00,650@B 
 G06Q10/10"
356,特願2016-167781,特開2018-036756,"2016/08/30
 2018/03/08
 -",メッセージ分類システム、メッセージ分類方法及びプログラム,株式会社ソニー・インタラクティブエンタテインメント,"G06F17/30,210@D 
 G06F13/00,620 
 G06Q50/00,300 
 他"
357,特願2016-167865,特開2018-034172,"2016/08/30
 2018/03/08
 -",溶接の状態を判定するスポット溶接装置,ファナック株式会社,"B23K11/24,336"
358,特願2016-164932,特開2018-032262,"2016/08/25
 2018/03/01
 -",セルコントロールシステム,ファナック株式会社,G05B19/418@Z
359,特願2016-162927,特開2018-031851,"2016/08/23
 2018/03/01
 -",談話機能推定装置及びそのためのコンピュータプログラム,株式会社国際電気通信基礎技術研究所,"G10L15/10,500@Z 
 G06F3/16,520 
 G06F3/01,510 
 他"
360,特願2016-162785,特開2018-030185,"2016/08/23
 2018/03/01
 -",人とロボットが協働して作業を行うロボットの動作を学習する機械学習器、ロボットシステムおよび機械学習方法,ファナック株式会社,"B25J13/08@Z 
 B25J11/00@Z 
 G06N99/00,150"
361,特願2016-166073,特開2018-029568,"2016/08/26
 2018/03/01
 -",萎れ具合予測システム及び萎れ具合予測方法,国立大学法人静岡大学,"A01G7/00,603"
362,特願2017-223317,特開2018-028945,"2017/11/21
 2018/02/22
 -",取引管理システム、取引管理方法及び取引管理プログラム,みずほ証券株式会社,G06Q40/06
363,特願2016-161211,特開2018-028848,"2016/08/19
 2018/02/22
 -",変換処理装置、音訳処理装置、およびプログラム,日本放送協会,"G06F17/28,618 
 G06N99/00,153 
 G06N3/08"
364,特願2016-160149,特開2018-028783,"2016/08/17
 2018/02/22
 -",システム状態可視化プログラム、システム状態可視化方法及びシステム状態可視化装置,富士通株式会社,"G06F11/32,110 
 G06F11/34,176 
 G06F11/30,140@A 
 他"
365,特願2017-151057,特開2018-027776,"2017/08/03
 2018/02/22
 -",運転者行動予測モデルの個人適合,トヨタ自動車株式会社,"B60W40/08 
 B60K28/02 
 B60W40/02 
 他"
366,特願2016-159901,特開2018-027581,"2016/08/17
 2018/02/22
 -",ピッキングシステム,株式会社安川電機,B25J13/08@A
367,特願2016-161579,特開2018-027273,"2016/08/19
 2018/02/22
 -",糖尿病網膜症の病期判定支援システムおよび糖尿病網膜症の病期の判定を支援する方法,学校法人自治医科大学,A61B3/14@M
368,特願2016-160847,特開2018-027242,"2016/08/18
 2018/02/22
 -",錠剤検知方法、錠剤検知装置および錠剤検知プログラム,安川情報システム株式会社,"A61J3/00,310@K 
 G06T7/00,350@B 
 G06T7/00,612"
369,特願2017-097643,特許6283138,"2017/05/16
 2018/02/21
 2018/02/02",広告システム,佐藤 伸介,"G06Q30/02,380 
 G06Q50/00,300"
370,特願2016-158758,特開2018-026050,"2016/08/12
 2018/02/15
 -",並列処理装置、ジョブ管理プログラムおよびジョブ管理方法,富士通株式会社,"G06F9/46,462@Z 
 G06F1/32@B 
 G06N99/00,153 
 他"
371,特願2016-156729,特開2018-025932,"2016/08/09
 2018/02/15
 -",センサと機械学習部を備えた作業管理システム,ファナック株式会社,"G05B19/418@Z 
 G06N99/00,150"
372,特願2017-071334,特開2018-025747,"2017/03/31
 2018/02/15
 -",対話行為推定方法、対話行為推定装置およびプログラム,パナソニックＩＰマネジメント株式会社,"G10L15/10,500@T 
 G06N99/00,153 
 G10L15/16"
373,特願2016-156773,特開2018-025450,"2016/08/09
 2018/02/15
 -",軸受診断装置,オークマ株式会社,G01M13/04
374,特願2016-157278,特開2018-024055,"2016/08/10
 2018/02/15
 -",工作機械の工具の異常検知装置及び方法,三菱重工工作機械株式会社,"B23Q17/09@A 
 G05B23/02@V"
375,特願2017-008789,特許6280997,"2017/01/20
 2018/02/14
 2018/01/26",疾患の罹患判定装置、疾患の罹患判定方法、疾患の特徴抽出装置及び疾患の特徴抽出方法,株式会社Ｐｒｅｆｅｒｒｅｄ Ｎｅｔｗｏｒｋｓ,"G06F19/24 
 G01N33/50@P 
 C12M1/34@B 
 他"
376,特願2017-180828,特開2018-022511,"2017/09/21
 2018/02/08
 2018/07/27",ＰＡＲＡＤＩＧＭ薬剤反応ネットワーク,ファイヴ３ ゲノミクス，エルエルシー,"G06F19/12 
 G06F19/24"
377,特願2016-153847,特開2018-022382,"2016/08/04
 2018/02/08
 -",Ｗｅｂサイト棚卸システム,株式会社野村総合研究所,"G06F17/30,350@C 
 G06F17/30,170@G"
378,特願2016-153661,特開2018-022371,"2016/08/04
 2018/02/08
 -",メンテナンス方法、メンテナンスシステム及びプログラム,日本電信電話株式会社,"G06Q10/00,300 
 G01H3/00@A 
 G05B23/02,302@Z 
 他"
379,特願2016-152282,特開2018-022290,"2016/08/02
 2018/02/08
 -",情報処理装置及びプログラム,富士ゼロックス株式会社,"G06F17/30,210@D 
 G06F17/30,350@C"
380,特願2016-151948,特開2018-022269,"2016/08/02
 2018/02/08
 -",自動翻訳システム、自動翻訳方法、およびプログラム,国立研究開発法人情報通信研究機構,"G06F17/28,654 
 G06F17/30,170@J 
 G06F17/30,350@C"
381,特願2016-151178,特開2018-022216,"2016/08/01
 2018/02/08
 -",情報処理装置、情報処理方法、及びプログラム,ソニー株式会社,"G06T1/00,295 
 C12Q1/04 
 G06T7/00,350@B 
 他"
382,特願2016-154186,特開2018-021402,"2016/08/05
 2018/02/08
 -",シールド掘削機操作分析システム、シールド掘削機操作分析方法およびプログラム,清水建設株式会社,"E21D9/06,302@Z"
383,特願2017-140280,特開2018-020107,"2017/07/19
 2018/02/08
 -",解析装置及び解析プログラム,東芝メディカルシステムズ株式会社,A61B8/08
384,特願2017-125723,特開2018-020103,"2017/06/28
 2018/02/08
 -",ゲーム管理システム,エンゼルプレイングカード株式会社,"A63F1/06@A 
 A63F9/24@Z 
 A63F1/06@Z 
 他"
385,特願2016-150768,特開2018-019376,"2016/07/29
 2018/02/01
 -",無線通信システム、基地局及び閾値制御方法,富士通株式会社,"H04W74/08 
 H04W48/06 
 H04W4/22 
 他"
386,特願2017-078379,特開2018-018504,"2017/04/11
 2018/02/01
 -",推奨生成方法、プログラム、及びサーバ装置,富士ゼロックス株式会社,"G06F17/30,340@A 
 G06F17/30,350@C 
 G06F13/00,540@P 
 他"
387,特願2016-191013,特開2018-018483,"2016/09/29
 2018/02/01
 2018/06/08",車線境界を検出する方法、装置、およびデバイス,東軟集団股▲分▼有限公司 他,"G06T7/60,200@J 
 B60R21/00,624@C 
 B60R21/00,624@F 
 他"
388,特願2016-150717,特開2018-018460,"2016/07/29
 2018/02/01
 -",データ処理方法、データ処理装置、及びプログラム,ＫＤＤＩ株式会社,"G06N99/00,153"
389,特願2016-150617,特開2018-018451,"2016/07/29
 2018/02/01
 -",機械学習方法、機械学習プログラム及び情報処理装置,富士通株式会社,G06N3/08
390,特願2016-147549,特開2018-018267,"2016/07/27
 2018/02/01
 -",ソフトウェア開発支援装置、ソフトウェア開発支援方法及びプログラム,株式会社 アイ・イー・テック 他,"G06F9/06,620@K 
 G06N99/00,150 
 G06F8/77"
391,特願2016-143431,特開2018-014838,"2016/07/21
 2018/01/25
 -",モータの電流指令を学習する機械学習器，モータ制御装置および機械学習方法,ファナック株式会社,"H02P29/00 
 G06N3/08,180 
 G06N99/00,150 
 他"
392,特願2017-121275,特開2018-014092,"2017/06/21
 2018/01/25
 -",機械部品の期待耐用年数の推定方法,リープヘル－ヴェルク ネンツィング ゲーエムベーハー,"G06Q10/00,300 
 B66C13/46@G"
393,特願2016-144923,特開2018-014060,"2016/07/22
 2018/01/25
 -",機械学習モデル構築装置、数値制御装置、機械学習モデル構築方法、機械学習モデル構築プログラム、及び記録媒体,ファナック株式会社,"G06N3/02 
 G05B19/4155@V"
394,特願2016-144880,特開2018-014058,"2016/07/22
 2018/01/25
 -",医療情報処理システム、医療情報処理装置及び医療情報処理方法,株式会社トプコン,"G06Q50/22 
 G06N5/02,120"
395,特願2016-142581,特開2018-013922,"2016/07/20
 2018/01/25
 -",情報処理装置、情報処理プログラム及び情報処理方法,株式会社リコー,"G06F17/30,220@Z 
 G06Q10/10,320"
396,特願2017-141927,特開2018-011958,"2017/07/21
 2018/01/25
 -",医用画像処理装置及び医用画像処理プログラム,東芝メディカルシステムズ株式会社,"A61B6/03,360@D 
 G06T7/00,350@C 
 G06T7/00,614"
397,特願2016-142552,特開2018-011720,"2016/07/20
 2018/01/25
 -",ストレス判定装置、ストレス判定方法、及び、ストレス判定プログラム,日本電気株式会社,"A61B5/16 
 A61B5/02,710@B 
 A61B5/02,711@C 
 他"
398,特願2017-547585,特許6267840,"2016/11/30
 2018/01/24
 2018/01/05",コンピュータシステム、エッジデバイス制御方法及びプログラム,株式会社オプティム,"G06N99/00,153 
 G06F9/46,465@B 
 G06F9/50,150@B"
399,特願2017-545429,特許6267838,"2016/11/30
 2018/01/24
 2018/01/05",コンピュータシステム、エッジデバイス制御方法及びプログラム,株式会社オプティム,"G06N99/00,153 
 G06F9/46,465@B 
 G06F9/50,150@B"
400,特願2017-130209,特許6264495,"2017/07/03
 2018/01/24
 2018/01/05",運転者監視装置、運転者監視方法、学習装置及び学習方法,オムロン株式会社,"G08G1/16@A 
 G08G1/00@D 
 G06T7/00,350@C 
 他"
401,特願2017-130208,特許6264494,"2017/07/03
 2018/01/24
 2018/01/05",運転者監視装置、運転者監視方法、学習装置及び学習方法,オムロン株式会社,"G08G1/16@F 
 B60W40/08 
 G08G1/09@V 
 他"
402,特願2017-120586,特許6264492,"2017/06/20
 2018/01/24
 2018/01/05",運転者監視装置、運転者監視方法、学習装置及び学習方法,オムロン株式会社,"G06T7/00,350@C 
 G06T7/20,300@B 
 G06T7/00,660@A 
 他"
403,特願2017-520998,特許6263831,"2017/03/31
 2018/01/24
 2018/01/05",会計処理システム及び会計処理方法,ファーストアカウンティング株式会社,"G06Q40/00,400"
404,特願2016-139334,特開2018-010513,"2016/07/14
 2018/01/18
 -",情報処理システム、自動運用装置、運用端末、方法およびプログラム,日本電気株式会社,G08G5/00@A
405,特願2016-138672,特開2018-010475,"2016/07/13
 2018/01/18
 -",機械学習管理プログラム、機械学習管理装置および機械学習管理方法,富士通株式会社,"G06N99/00,150"
406,特願2017-116675,特開2018-008685,"2017/06/14
 2018/01/18
 -",航空機の重整備における構造体修理のための予測方法及びシステム,ザ・ボーイング・カンパニー,"B64F5/40 
 B64F5/60 
 G06Q10/00,300 
 他"
